batsman,total_runs,total_balls_faced,total_fours,total_sixes,strike_rate,total_balls_bowled,total_runs_conceded,total_wickets,overs_bowled,economy
M Kartik,113.0,109.0,7.0,1.0,103.67,465.0,561.0,12,77.3,7.24
M Manhas,60.0,54.0,5.0,3.0,111.11,42.0,42.0,3,7.0,6.0
M Markande,48.0,44.0,5.0,1.0,109.09,231.0,336.0,9,38.3,8.73
M Morkel,126.0,93.0,11.0,5.0,135.48,891.0,1166.0,19,148.3,7.85
M Muralitharan,20.0,30.0,1.0,0.0,66.67,461.0,465.0,9,76.5,6.05
M Ntini,11.0,19.0,2.0,0.0,57.89,42.0,45.0,2,7.0,6.43
M Prasidh Krishna,9.0,24.0,0.0,0.0,37.5,212.0,286.0,7,35.2,8.09
M Shahrukh Khan,16.0,9.0,0.0,2.0,177.78,12.0,16.0,2,2.0,8.0
M Theekshana,7.0,7.0,0.0,1.0,100.0,66.0,79.0,2,11.0,7.18
M Vijay,115.0,113.0,12.0,1.0,101.77,37.0,49.0,4,6.1,7.95
M de Lange,1.0,2.0,0.0,0.0,50.0,26.0,33.0,1,4.2,7.62
MA Khote,17.0,12.0,1.0,1.0,141.67,30.0,52.0,2,5.0,10.4
MA Starc,107.0,114.0,11.0,0.0,93.86,535.0,707.0,17,89.1,7.93
MA Wood,12.0,10.0,1.0,1.0,120.0,75.0,142.0,3,12.3,11.36
MC Henriques,977.0,786.0,84.0,28.0,124.3,922.0,1241.0,37,153.4,8.08
MF Maharoof,177.0,124.0,12.0,9.0,142.74,373.0,451.0,14,62.1,7.25
MG Bracewell,58.0,49.0,6.0,1.0,118.37,54.0,79.0,4,9.0,8.78
MG Johnson,167.0,168.0,10.0,7.0,99.4,996.0,1379.0,23,166.0,8.31
MJ Clarke,57.0,65.0,5.0,0.0,87.69,66.0,72.0,5,11.0,6.55
MJ McClenaghan,85.0,73.0,5.0,7.0,116.44,729.0,1026.0,17,121.3,8.44
MJ Santner,81.0,91.0,5.0,3.0,89.01,284.0,302.0,11,47.2,6.38
MJ Suthar,1.0,2.0,0.0,0.0,50.0,12.0,26.0,1,2.0,13.0
MK Lomror,253.0,186.0,15.0,15.0,136.02,88.0,116.0,8,14.4,7.91
MK Tiwary,197.0,181.0,20.0,4.0,108.84,45.0,83.0,6,7.3,11.07
MM Ali,1105.0,807.0,91.0,64.0,136.93,707.0,825.0,37,117.5,7.0
MM Patel,39.0,41.0,5.0,0.0,95.12,416.0,510.0,11,69.2,7.36
MM Sharma,125.0,139.0,9.0,4.0,89.93,1172.0,1658.0,24,195.2,8.49
MN Samuels,156.0,155.0,9.0,7.0,100.65,219.0,285.0,9,36.3,7.81
MP Stoinis,1613.0,1174.0,130.0,79.0,137.39,800.0,1273.0,39,133.2,9.55
MR Marsh,515.0,420.0,34.0,32.0,122.62,531.0,746.0,22,88.3,8.43
MS Gony,99.0,76.0,6.0,8.0,130.26,434.0,622.0,15,72.2,8.6
MW Short,81.0,60.0,13.0,2.0,135.0,25.0,25.0,3,4.1,6.0
Mandeep Singh,88.0,60.0,13.0,1.0,146.67,12.0,26.0,2,2.0,13.0
Mashrafe Mortaza,2.0,2.0,0.0,0.0,100.0,28.0,59.0,1,4.4,12.64
Mayank Dagar,0.0,1.0,0.0,0.0,0.0,13.0,23.0,1,2.1,10.62
Mohammad Asif,3.0,6.0,0.0,0.0,50.0,51.0,78.0,2,8.3,9.18
Mohammad Hafeez,44.0,55.0,3.0,2.0,80.0,63.0,71.0,4,10.3,6.76
Mohammad Nabi,221.0,156.0,18.0,12.0,141.67,365.0,477.0,16,60.5,7.84
Mohammed Shami,74.0,82.0,6.0,2.0,90.24,1061.0,1499.0,18,176.5,8.48
Mohammed Siraj,109.0,122.0,10.0,4.0,89.34,1041.0,1360.0,18,173.3,7.84
Mohit Rathee,1.0,2.0,0.0,0.0,50.0,12.0,29.0,1,2.0,14.5
Mohsin Khan,25.0,27.0,2.0,1.0,92.59,163.0,202.0,5,27.1,7.44
Mujeeb Ur Rahman,12.0,15.0,2.0,0.0,80.0,196.0,267.0,6,32.4,8.17
Mukesh Choudhary,6.0,6.0,1.0,0.0,100.0,54.0,76.0,2,9.0,8.44
Mukesh Kumar,10.0,20.0,0.0,0.0,50.0,97.0,155.0,5,16.1,9.59
Mustafizur Rahman,13.0,23.0,0.0,1.0,56.52,202.0,285.0,6,33.4,8.47
N Rana,1279.0,1009.0,113.0,62.0,126.76,185.0,254.0,23,30.5,8.24
N Wadhera,1.0,4.0,0.0,0.0,25.0,12.0,13.0,1,2.0,6.5
ND Doshi,0.0,13.0,0.0,0.0,0.0,8.0,15.0,1,1.2,11.25
NJ Rimmington,1.0,1.0,0.0,0.0,100.0,18.0,20.0,1,3.0,6.67
NL McCullum,26.0,23.0,0.0,1.0,113.04,30.0,35.0,2,5.0,7.0
NLTC Perera,424.0,326.0,23.0,26.0,130.06,595.0,865.0,26,99.1,8.72
NM Coulter-Nile,82.0,75.0,7.0,4.0,109.33,465.0,599.0,14,77.3,7.73
NT Ellis,19.0,26.0,0.0,1.0,73.08,100.0,130.0,5,16.4,7.8
Naman Dhir,110.0,65.0,10.0,6.0,169.23,47.0,67.0,4,7.5,8.55
Navdeep Saini,33.0,38.0,3.0,0.0,86.84,132.0,221.0,6,22.0,10.05
Naveen-ul-Haq,18.0,26.0,2.0,0.0,69.23,100.0,166.0,4,16.4,9.96
Nithish Kumar Reddy,276.0,199.0,14.0,19.0,138.69,105.0,189.0,7,17.3,10.8
Noor Ahmad,13.0,18.0,2.0,0.0,72.22,148.0,195.0,5,24.4,7.91
OC McCoy,8.0,5.0,0.0,1.0,160.0,72.0,89.0,1,12.0,7.42
OF Smith,51.0,50.0,1.0,5.0,102.0,95.0,179.0,6,15.5,11.31
P Awana,5.0,14.0,0.0,0.0,35.71,109.0,131.0,5,18.1,7.21
P Dubey,23.0,33.0,2.0,0.0,69.7,37.0,48.0,2,6.1,7.78
P Kumar,340.0,323.0,22.0,17.0,105.26,2102.0,2657.0,42,350.2,7.58
P Negi,351.0,278.0,27.0,15.0,126.26,615.0,788.0,22,102.3,7.69
P Parameswaran,1.0,3.0,0.0,0.0,33.33,57.0,103.0,2,9.3,10.84
P Ray Barman,19.0,25.0,2.0,0.0,76.0,24.0,56.0,1,4.0,14.0
P Sahu,19.0,13.0,1.0,1.0,146.15,40.0,49.0,2,6.4,7.35
PC Valthaty,298.0,253.0,30.0,16.0,117.79,153.0,207.0,10,25.3,8.12
PD Collingwood,128.0,112.0,6.0,6.0,114.29,90.0,101.0,6,15.0,6.73
PJ Cummins,515.0,360.0,33.0,34.0,143.06,1168.0,1748.0,28,194.4,8.98
PJ Sangwan,26.0,47.0,1.0,0.0,55.32,436.0,617.0,14,72.4,8.49
PM Sarvesh Kumar,1.0,2.0,0.0,0.0,50.0,19.0,24.0,1,3.1,7.58
PP Chawla,624.0,580.0,56.0,20.0,107.59,3293.0,4401.0,51,548.5,8.02
PP Ojha,16.0,45.0,0.0,0.0,35.56,728.0,897.0,15,121.2,7.39
PV Tambe,18.0,39.0,1.0,0.0,46.15,124.0,157.0,6,20.4,7.6
PVD Chameera,43.0,32.0,3.0,3.0,134.38,171.0,251.0,7,28.3,8.81
PVSN Raju,1.0,1.0,0.0,0.0,100.0,7.0,13.0,1,1.1,11.14
PWH de Silva,72.0,80.0,7.0,1.0,90.0,369.0,484.0,13,61.3,7.87
Pankaj Singh,7.0,12.0,0.0,0.0,58.33,123.0,203.0,5,20.3,9.9
Parvez Rasool,17.0,20.0,1.0,0.0,85.0,84.0,105.0,4,14.0,7.5
R Ashwin,800.0,698.0,61.0,28.0,114.61,4060.0,4722.0,54,676.4,6.98
R Bhatia,342.0,290.0,24.0,13.0,117.93,1350.0,1646.0,37,225.0,7.32
R Dhawan,210.0,188.0,18.0,7.0,111.7,495.0,652.0,16,82.3,7.9
R McLaren,159.0,178.0,14.0,1.0,89.33,259.0,396.0,13,43.1,9.17
R Ninan,3.0,6.0,0.0,0.0,50.0,18.0,34.0,1,3.0,11.33
R Parag,557.0,443.0,45.0,27.0,125.73,149.0,251.0,16,24.5,10.11
R Powell,10.0,8.0,0.0,1.0,125.0,21.0,35.0,2,3.3,10.0
R Rampaul,51.0,52.0,3.0,2.0,98.08,181.0,191.0,7,30.1,6.33
R Ravindra,27.0,18.0,5.0,0.0,150.0,12.0,7.0,2,2.0,3.5
R Sai Kishore,13.0,6.0,0.0,2.0,216.67,6.0,22.0,1,1.0,22.0
R Sanjay Yadav,0.0,2.0,0.0,0.0,0.0,14.0,23.0,1,2.2,9.86
R Sathish,117.0,118.0,7.0,1.0,99.15,124.0,192.0,12,20.4,9.29
R Sharma,66.0,77.0,5.0,3.0,85.71,499.0,579.0,18,83.1,6.96
R Shepherd,100.0,61.0,5.0,9.0,163.93,121.0,237.0,7,20.1,11.75
R Shukla,19.0,23.0,2.0,0.0,82.61,79.0,132.0,4,13.1,10.03
R Tewatia,899.0,682.0,75.0,43.0,131.82,737.0,939.0,33,122.5,7.64
R Vinay Kumar,310.0,289.0,21.0,9.0,107.27,1520.0,2113.0,35,253.2,8.34
RA Jadeja,2955.0,2375.0,213.0,107.0,124.42,3865.0,4883.0,61,644.1,7.58
RA Tripathi,38.0,25.0,7.0,0.0,152.0,6.0,12.0,1,1.0,12.0
RD Chahar,129.0,127.0,13.0,5.0,101.57,827.0,1057.0,21,137.5,7.67
RE van der Merwe,159.0,144.0,11.0,8.0,110.42,328.0,361.0,13,54.4,6.6
RG More,2.0,2.0,0.0,0.0,100.0,24.0,35.0,1,4.0,8.75
RG Sharma,3425.0,2719.0,303.0,141.0,125.97,349.0,462.0,23,58.1,7.94
RJ Gleeson,2.0,2.0,0.0,0.0,100.0,26.0,41.0,1,4.2,9.46
RJ Harris,117.0,112.0,6.0,3.0,104.46,622.0,790.0,19,103.4,7.62
RJ Peterson,19.0,18.0,2.0,1.0,105.56,48.0,70.0,4,8.0,8.75
RJW Topley,3.0,6.0,0.0,0.0,50.0,25.0,39.0,1,4.1,9.36
RN ten Doeschate,120.0,86.0,11.0,3.0,139.53,70.0,81.0,8,11.4,6.94
RP Meredith,0.0,3.0,0.0,0.0,0.0,45.0,85.0,2,7.3,11.33
RP Singh,52.0,78.0,2.0,1.0,66.67,1013.0,1352.0,21,168.5,8.01
RR Bhatkal,0.0,2.0,0.0,0.0,0.0,12.0,35.0,1,2.0,17.5
RR Powar,67.0,64.0,6.0,1.0,104.69,190.0,248.0,9,31.4,7.83
RR Raje,20.0,18.0,1.0,1.0,111.11,86.0,130.0,5,14.2,9.07
RS Bopara,355.0,294.0,22.0,13.0,120.75,174.0,226.0,11,29.0,7.79
RV Gomez,3.0,7.0,0.0,0.0,42.86,48.0,59.0,5,8.0,7.38
RV Patel,7.0,9.0,1.0,0.0,77.78,20.0,22.0,1,3.2,6.6
Ramandeep Singh,33.0,16.0,3.0,2.0,206.25,39.0,59.0,3,6.3,9.08
Rashid Khan,545.0,355.0,39.0,38.0,153.52,2252.0,2641.0,36,375.2,7.04
Rasikh Salam,40.0,40.0,5.0,0.0,100.0,107.0,188.0,6,17.5,10.54
Ravi Bishnoi,32.0,54.0,2.0,0.0,59.26,512.0,695.0,14,85.2,8.14
S Aravind,59.0,59.0,7.0,0.0,100.0,349.0,492.0,10,58.1,8.46
S Badree,13.0,25.0,0.0,0.0,52.0,108.0,139.0,5,18.0,7.72
S Dhawan,847.0,665.0,85.0,24.0,127.37,49.0,72.0,5,8.1,8.82
S Dube,571.0,424.0,26.0,40.0,134.67,111.0,186.0,12,18.3,10.05
S Gopal,180.0,173.0,19.0,2.0,104.05,570.0,796.0,19,95.0,8.38
S Kaul,20.0,36.0,1.0,0.0,55.56,277.0,369.0,9,46.1,7.99
S Kaushik,0.0,1.0,0.0,0.0,0.0,19.0,50.0,1,3.1,15.79
S Ladda,0.0,10.0,0.0,0.0,0.0,36.0,65.0,2,6.0,10.83
S Lamichhane,0.0,1.0,0.0,0.0,0.0,24.0,28.0,1,4.0,7.0
S Nadeem,39.0,88.0,2.0,0.0,44.32,701.0,887.0,20,116.5,7.59
S Narwal,14.0,13.0,2.0,0.0,107.69,63.0,109.0,3,10.3,10.38
S Rana,24.0,24.0,2.0,0.0,100.0,16.0,18.0,3,2.4,6.75
S Randiv,2.0,4.0,0.0,0.0,50.0,21.0,31.0,1,3.3,8.86
S Sreesanth,34.0,57.0,6.0,0.0,59.65,312.0,393.0,11,52.0,7.56
S Sriram,31.0,38.0,3.0,0.0,81.58,18.0,49.0,2,3.0,16.33
S Tyagi,3.0,4.0,0.0,0.0,75.0,13.0,40.0,1,2.1,18.46
S Vidyut,5.0,11.0,1.0,0.0,45.45,13.0,22.0,1,2.1,10.15
SA Abbott,22.0,18.0,1.0,2.0,122.22,59.0,104.0,3,9.5,10.58
SA Yadav,16.0,26.0,1.0,0.0,61.54,6.0,8.0,1,1.0,8.0
SB Bangar,47.0,49.0,1.0,3.0,95.92,81.0,119.0,6,13.3,8.81
SB Jakati,28.0,30.0,3.0,0.0,93.33,318.0,427.0,5,53.0,8.06
SB Joshi,6.0,16.0,0.0,0.0,37.5,37.0,53.0,2,6.1,8.59
SB Styris,126.0,132.0,9.0,3.0,95.45,216.0,265.0,9,36.0,7.36
SB Wagh,2.0,3.0,0.0,0.0,66.67,31.0,41.0,2,5.1,7.94
SC Ganguly,660.0,642.0,64.0,22.0,102.8,256.0,346.0,17,42.4,8.11
SD Chitnis,21.0,15.0,2.0,1.0,140.0,25.0,41.0,1,4.1,9.84
SE Bond,1.0,2.0,0.0,0.0,50.0,24.0,33.0,1,4.0,8.25
SE Rutherford,73.0,55.0,2.0,7.0,132.73,46.0,60.0,6,7.4,7.83
SH Johnson,7.0,8.0,1.0,0.0,87.5,77.0,125.0,4,12.5,9.74
SJ Srivastava,5.0,5.0,0.0,0.0,100.0,113.0,151.0,4,18.5,8.02
SK Raina,4217.0,3170.0,390.0,154.0,133.03,930.0,1139.0,40,155.0,7.35
SK Trivedi,42.0,60.0,3.0,1.0,70.0,471.0,609.0,12,78.3,7.76
SK Warne,196.0,210.0,14.0,6.0,93.33,673.0,818.0,21,112.1,7.29
SL Malinga,88.0,103.0,6.0,5.0,85.44,1066.0,1268.0,14,177.4,7.14
SM Curran,887.0,682.0,74.0,37.0,130.06,1099.0,1668.0,36,183.1,9.11
SM Harwood,9.0,14.0,0.0,0.0,64.29,37.0,48.0,2,6.1,7.78
SM Pollock,147.0,116.0,12.0,8.0,126.72,165.0,217.0,8,27.3,7.89
SMSM Senanayake,10.0,17.0,0.0,0.0,58.82,96.0,97.0,4,16.0,6.06
SN Khan,15.0,13.0,1.0,1.0,115.38,2.0,6.0,1,0.2,18.0
SN Thakur,307.0,230.0,27.0,13.0,133.48,1317.0,1994.0,29,219.3,9.08
SP Narine,1544.0,994.0,163.0,99.0,155.33,3888.0,4406.0,53,648.0,6.8
SPD Smith,56.0,58.0,5.0,1.0,96.55,2.0,5.0,1,0.2,15.0
SR Tendulkar,243.0,204.0,27.0,6.0,119.12,37.0,59.0,4,6.1,9.57
SR Watson,3707.0,2763.0,360.0,181.0,134.17,2137.0,2742.0,53,356.1,7.7
SS Cottrell,0.0,2.0,0.0,0.0,0.0,20.0,34.0,1,3.2,10.2
SS Iyer,43.0,44.0,4.0,0.0,97.73,6.0,7.0,1,1.0,7.0
ST Jayasuriya,474.0,399.0,56.0,19.0,118.8,301.0,396.0,17,50.1,7.89
STR Binny,776.0,593.0,59.0,31.0,130.86,513.0,624.0,34,85.3,7.3
SW Tait,23.0,26.0,1.0,1.0,88.46,122.0,178.0,5,20.2,8.75
SZ Mulani,1.0,1.0,0.0,0.0,100.0,19.0,24.0,1,3.1,7.58
Sandeep Sharma,54.0,73.0,4.0,0.0,73.97,1263.0,1649.0,21,210.3,7.83
Shahbaz Ahmed,486.0,433.0,25.0,21.0,112.24,455.0,688.0,26,75.5,9.07
Shahid Afridi,81.0,46.0,7.0,6.0,176.09,160.0,204.0,9,26.4,7.65
Shakib Al Hasan,795.0,665.0,73.0,21.0,119.55,1291.0,1587.0,32,215.1,7.38
Shashank Singh,17.0,18.0,1.0,0.0,94.44,12.0,15.0,2,2.0,7.5
Shivam Mavi,51.0,58.0,4.0,2.0,87.93,364.0,526.0,10,60.4,8.67
Shivam Sharma,5.0,3.0,1.0,0.0,166.67,48.0,58.0,2,8.0,7.25
Shoaib Ahmed,1.0,6.0,0.0,0.0,16.67,42.0,60.0,3,7.0,8.57
Shoaib Akhtar,2.0,8.0,0.0,0.0,25.0,13.0,29.0,1,2.1,13.38
Shoaib Malik,51.0,48.0,5.0,0.0,106.25,51.0,76.0,4,8.3,8.94
Sikandar Raza,149.0,114.0,10.0,6.0,130.7,88.0,146.0,7,14.4,9.95
Simarjeet Singh,7.0,8.0,0.0,0.0,87.5,90.0,145.0,3,15.0,9.67
Sohail Tanvir,36.0,31.0,3.0,1.0,116.13,113.0,129.0,4,18.5,6.85
Sumit Kumar,9.0,17.0,0.0,1.0,52.94,22.0,38.0,2,3.4,10.36
Sunny Gupta,0.0,1.0,0.0,0.0,0.0,19.0,47.0,1,3.1,14.84
Swapnil Singh,51.0,46.0,3.0,3.0,110.87,104.0,158.0,9,17.2,9.12
T Henderson,11.0,16.0,0.0,1.0,68.75,36.0,41.0,2,6.0,6.83
T Natarajan,3.0,5.0,0.0,0.0,60.0,101.0,145.0,2,16.5,8.61
T Shamsi,2.0,4.0,0.0,0.0,50.0,24.0,34.0,1,4.0,8.5
T Stubbs,111.0,70.0,6.0,7.0,158.57,24.0,46.0,3,4.0,11.5
T Thushara,12.0,19.0,0.0,0.0,63.16,101.0,117.0,4,16.5,6.95
TA Boult,84.0,84.0,5.0,3.0,100.0,1116.0,1514.0,19,186.0,8.14
TG Southee,120.0,108.0,8.0,4.0,111.11,605.0,837.0,15,100.5,8.3
TK Curran,127.0,108.0,10.0,3.0,117.59,195.0,333.0,10,32.3,10.25
TL Suman,229.0,188.0,18.0,10.0,121.81,152.0,198.0,11,25.2,7.82
TM Dilshan,663.0,602.0,73.0,16.0,110.13,275.0,368.0,18,45.5,8.03
TM Head,184.0,127.0,12.0,8.0,144.88,58.0,113.0,6,9.4,11.69
TS Mills,8.0,14.0,0.0,1.0,57.14,120.0,189.0,5,20.0,9.45
TU Deshpande,21.0,15.0,2.0,1.0,140.0,86.0,130.0,4,14.2,9.07
Tilak Varma,202.0,163.0,11.0,11.0,123.93,23.0,28.0,4,3.5,7.3
UT Yadav,208.0,211.0,16.0,9.0,98.58,2105.0,2996.0,34,350.5,8.54
Umar Gul,39.0,19.0,1.0,5.0,205.26,97.0,122.0,4,16.1,7.55
Umran Malik,23.0,16.0,1.0,2.0,143.75,88.0,155.0,5,14.4,10.57
V Kohli,2904.0,2363.0,246.0,100.0,122.89,264.0,371.0,25,44.0,8.43
V Nigam,39.0,16.0,5.0,2.0,243.75,12.0,35.0,1,2.0,17.5
V Pratap Singh,0.0,1.0,0.0,0.0,0.0,25.0,29.0,1,4.1,6.96
V Sehwag,891.0,585.0,107.0,36.0,152.31,138.0,236.0,14,23.0,10.26
V Shankar,373.0,290.0,19.0,21.0,128.62,202.0,262.0,14,33.4,7.78
V Viyaskanth,7.0,5.0,0.0,0.0,140.0,12.0,22.0,1,2.0,11.0
VG Arora,9.0,17.0,0.0,0.0,52.94,231.0,305.0,7,38.3,7.92
VR Aaron,50.0,73.0,2.0,2.0,68.49,371.0,528.0,12,61.5,8.54
VR Iyer,482.0,360.0,42.0,25.0,133.89,84.0,145.0,8,14.0,10.36
VRV Singh,4.0,3.0,1.0,0.0,133.33,51.0,76.0,2,8.3,8.94
VS Malik,7.0,7.0,1.0,0.0,100.0,55.0,73.0,2,9.1,7.96
VS Yeligati,2.0,2.0,0.0,0.0,100.0,25.0,45.0,1,4.1,10.8
VY Mahesh,15.0,28.0,0.0,0.0,53.57,116.0,182.0,5,19.2,9.41
Vijaykumar Vyshak,14.0,13.0,0.0,1.0,107.69,84.0,161.0,4,14.0,11.5
Vivrant Sharma,69.0,49.0,9.0,2.0,140.82,8.0,19.0,1,1.2,14.25
WA Mota,26.0,40.0,0.0,0.0,65.0,55.0,67.0,5,9.1,7.31
WD Parnell,65.0,86.0,4.0,1.0,75.58,390.0,515.0,12,65.0,7.92
WG Jacks,85.0,63.0,9.0,3.0,134.92,80.0,132.0,6,13.2,9.9
WPUJC Vaas,81.0,73.0,2.0,3.0,110.96,240.0,301.0,11,40.0,7.52
Washington Sundar,378.0,341.0,32.0,9.0,110.85,853.0,1050.0,29,142.1,7.39
Y Nagar,104.0,100.0,7.0,4.0,104.0,72.0,125.0,8,12.0,10.42
Y Prithvi Raj,0.0,1.0,0.0,0.0,0.0,20.0,29.0,1,3.2,8.7
Y Venugopal Rao,473.0,367.0,36.0,23.0,128.88,222.0,338.0,16,37.0,9.14
YA Abdulla,0.0,1.0,0.0,0.0,0.0,31.0,50.0,1,5.1,9.68
YBK Jaiswal,4.0,6.0,0.0,0.0,66.67,1.0,6.0,1,0.1,36.0
YK Pathan,2732.0,1963.0,233.0,132.0,139.17,1184.0,1443.0,47,197.2,7.31
YS Chahal,37.0,89.0,0.0,0.0,41.57,1057.0,1352.0,13,176.1,7.67
Yash Dayal,0.0,1.0,0.0,0.0,0.0,27.0,42.0,1,4.3,9.33
Yudhvir Singh,22.0,16.0,1.0,2.0,137.5,55.0,99.0,4,9.1,10.8
Yuvraj Singh,2359.0,1891.0,176.0,133.0,124.75,875.0,1083.0,42,145.5,7.43
Z Khan,117.0,141.0,11.0,2.0,82.98,1199.0,1564.0,23,199.5,7.83
